pair,leg_x,leg_y,sector,direction,entry_date,exit_date,holding_days,entry_z,exit_z,hedge_ratio,half_life,pnl,exit_reason,capital_at_entry,qty_x,qty_y,entry_px,entry_py
"('XLY', 'XRT')",XLY,XRT,CONSUMER_DISC,LONG,2010-07-01,2010-07-09,5,-2.003172355927036,-0.37571048080835373,0.7542927071836641,13.220005897924523,108.19882320607455,convergence,50000,234.37928239545838,-291.5836468048428,24.32084846496582,14.746015548706056
"('VGK', 'EWL')",VGK,EWL,EUROPE,LONG,2010-06-29,2010-07-14,10,-4.180837214526845,-0.5432642442622585,1.1493583890371042,8.273978147465257,112.34511256895784,convergence,50000,197.57060081447887,-367.42374990014065,23.548803329467773,14.553900718688965
"('EWQ', 'EWL')",EWQ,EWL,EUROPE,LONG,2010-06-29,2010-07-14,10,-3.5302639184568183,-0.5651840727157705,1.1120283439561278,6.150057843900465,144.753373870286,convergence,50000,361.8700527910627,-361.77346264689606,13.084213256835938,14.553900718688965
"('KBE', 'IAI')",KBE,IAI,FINANCIALS,SHORT,2010-07-08,2010-07-21,9,3.100684297813635,0.22192570751788832,1.1513248086480323,8.75111304967419,236.36659420805546,convergence,50000,-269.31533817387907,282.69695328468634,17.259687423706055,18.930877685546875
"('VFH', 'IAI')",VFH,IAI,FINANCIALS,SHORT,2010-06-28,2010-07-28,21,2.393785847966456,3.731566450576092,1.0479223703362872,14.580256609700431,-82.79232646008481,cointegration_drift,50000,-225.408236770225,258.74519158357333,21.66290664672852,19.776222229003903
"('EWG', 'EWU')",EWG,EWU,EUROPE,LONG,2010-07-22,2010-08-06,11,-2.181391117358815,-0.4685132276017619,0.959418377596196,5.1524661102392395,-8.13701347794441,convergence,50000,354.7364852544208,-291.01467053290077,14.38689136505127,16.825422286987305
"('XLY', 'XRT')",XLY,XRT,CONSUMER_DISC,SHORT,2010-08-06,2010-08-17,7,2.2158781829970526,0.5686283967990196,0.7542927071836641,13.220005897924523,37.48290329823364,convergence,50000,-214.91479885499018,277.4551843898111,26.523548126220703,15.496906280517578
"('VGK', 'EWL')",VGK,EWL,EUROPE,SHORT,2010-07-28,2010-08-17,14,2.1584319866247608,0.302763902472349,1.1493583890371042,8.273978147465257,98.77471047694317,convergence,50000,-175.27321269228162,351.3653364734878,26.544565200805664,15.219056129455566
"('EWG', 'EWN')",EWG,EWN,EUROPE,SHORT,2010-08-04,2010-08-18,10,2.8508631505160666,4.636752306410297,0.8446926151808566,9.236098412019087,-35.48370005744492,stop_loss_time,50000,-356.73737394172673,308.2043666538928,15.19593334197998,14.857163429260254
"('VGK', 'EWL')",VGK,EWL,EUROPE,SHORT,2010-11-02,2010-11-04,2,2.084359858334066,0.527834273363219,1.1436688553289471,8.273978147465257,19.011552743277907,convergence,50000,-155.2667145656609,308.36437119795687,30.0444278717041,17.301286697387695
"('EWQ', 'EWL')",EWQ,EWL,EUROPE,LONG,2010-12-15,2010-12-28,8,-2.1544035274622977,-3.901676258205784,1.6386388021729963,6.150057843900465,-171.15001723212035,stop_loss_time,50000,233.25957989082218,-351.4523166524302,16.247276306152344,17.670013427734375
"('VGK', 'EWL')",VGK,EWL,EUROPE,LONG,2010-12-15,2010-12-29,9,-2.226368689014399,-4.658820833677779,1.2757121398646083,8.273978147465257,-100.0938201261239,stop_loss_time,50000,150.16747493456862,-317.24770024923816,29.262187957763672,17.670013427734375
"('EWT', 'EWY')",EWT,EWY,ASIA_DEV,LONG,2011-06-27,2011-07-08,8,-2.756970242564796,-4.923123100419479,0.9510986122103829,7.302834201561681,-210.92856937840554,stop_loss_time,50000,317.3996412625918,-97.5495115119815,16.147836685180664,49.97136688232422
"('VGK', 'EWU')",VGK,EWU,EUROPE,LONG,2011-07-11,2011-07-19,6,-2.0189944477751873,-5.548283257663635,0.9877126871892167,5.34474139398633,-37.807983159300626,stop_loss_time,50000,163.18371512006516,-247.955877996938,30.82971954345703,20.040225982666016
"('XLF', 'IAI')",XLF,IAI,FINANCIALS,SHORT,2011-06-30,2011-07-29,20,2.464907655096451,0.33357732702869386,0.776336322478613,10.479668817029314,72.68033385237729,convergence,50000,-587.5616532417379,206.74673773935476,9.581232070922852,21.13907814025879
"('VFH', 'IAI')",VFH,IAI,FINANCIALS,SHORT,2011-07-05,2011-08-01,19,2.028294614220305,0.416668449403401,0.7513838308993663,13.162862933816777,64.84034750329417,convergence,50000,-237.29723936349467,200.6300955541684,24.061681747436523,21.383777618408203
